song_id,bpm,energy,danceability,db,liveness,valence,length,acousticness,speechiness,popularity
0,157,30,53,-14,11,68,201,94,3,71
1,135,79,50,-11,17,81,207,17,7,39
2,168,69,66,-9,7,52,341,2,17,69
3,173,96,43,-4,3,37,269,0,4,76
4,106,82,58,-5,10,87,256,1,3,59
5,99,46,54,-9,14,14,247,0,2,45
6,102,71,71,-6,13,54,257,6,3,74
7,137,96,37,-5,12,21,366,0,14,69
8,148,92,36,-4,10,23,223,0,8,77
9,112,67,91,-3,24,66,290,0,7,82
10,109,5,44,-16,11,31,162,88,4,49
11,124,46,74,-8,26,32,232,1,8,74
12,102,88,54,-6,53,59,214,2,3,34
13,117,93,38,-2,81,40,639,18,10,26
14,112,81,65,-5,14,82,173,0,3,66
15,133,42,42,-10,16,25,236,84,4,48
16,123,90,52,-7,7,36,288,0,6,69
17,127,54,38,-5,9,19,276,2,3,57
18,87,31,27,-13,63,12,352,1,3,46
19,74,65,62,-7,10,56,288,57,18,74
20,138,42,21,-9,11,12,296,16,3,81
21,142,51,60,-10,11,35,218,5,4,67
22,96,89,63,-6,9,81,176,5,3,55
23,138,99,51,-3,12,65,197,0,9,69
24,112,74,65,-7,23,52,261,18,3,16
25,130,48,55,-8,10,18,270,48,3,50
26,123,68,53,-4,12,55,298,0,4,56
27,148,76,91,-5,8,87,298,7,17,71
28,142,24,34,-11,12,19,259,92,4,48
29,154,70,68,-10,33,51,306,8,3,59
30,146,44,56,-7,11,21,310,73,2,84
31,181,59,56,-9,20,68,306,32,3,57
32,80,47,62,-6,11,33,211,31,3,63
33,88,20,73,-12,7,62,186,88,3,74
34,122,87,64,-3,29,45,185,49,12,72
35,119,53,68,-12,8,68,264,34,4,44
36,156,79,29,-6,8,51,290,0,4,75
37,152,81,32,-7,15,12,202,8,5,40
38,168,60,58,-6,48,65,263,0,5,72
39,72,21,46,-11,11,26,266,91,3,42
40,118,82,67,-9,5,78,629,3,8,59
41,138,64,71,-10,19,10,177,0,9,53
42,105,68,28,-9,14,49,237,0,4,74
43,186,99,38,-2,37,77,176,0,6,78
44,100,85,58,-5,9,58,197,11,3,65
45,168,57,38,-5,35,26,278,4,3,56
46,115,46,83,-10,70,88,331,48,6,43
47,75,64,37,-6,17,20,355,0,3,65
48,131,72,64,-7,14,80,213,1,4,67
49,76,77,46,-5,14,35,234,1,3,51
50,108,35,47,-11,8,28,216,72,3,69
51,194,43,35,-11,10,26,275,16,3,52
52,90,26,43,-13,9,27,259,95,5,69
53,122,77,30,-3,12,9,467,0,3,52
54,149,30,33,-7,11,14,243,78,3,67
55,92,76,52,-5,57,63,219,42,3,43
56,96,60,53,-6,11,35,305,0,2,57
57,123,59,48,-5,18,20,218,27,5,44
58,99,70,69,-6,16,48,214,22,3,77
59,124,59,47,-8,28,18,236,42,3,38
60,132,41,62,-14,10,51,215,7,3,32
61,86,56,44,-7,25,70,144,35,3,47
62,166,75,70,-9,19,91,195,13,10,48
63,176,74,66,-7,22,91,240,66,8,70
64,99,87,55,-6,17,54,234,1,3,77
65,103,86,63,-7,7,73,357,21,5,63
66,92,69,76,-5,57,73,297,3,5,56
67,105,73,68,-8,14,94,281,11,2,59
68,136,43,28,-7,6,7,219,28,3,55
69,81,65,50,-7,33,57,273,22,4,64
70,77,18,55,-11,11,9,212,89,3,73
71,171,58,51,-5,37,67,279,3,6,65
72,183,44,56,-8,12,44,288,29,3,58
73,178,68,30,-8,43,77,249,83,25,46
74,139,48,52,-8,9,46,247,3,3,67
75,131,80,75,-5,42,37,281,24,5,55
76,101,24,42,-11,19,30,229,82,5,58
77,110,96,43,-4,17,56,186,0,4,57
78,104,92,66,-6,61,46,229,38,17,30
79,159,67,43,-6,14,38,394,9,3,45
80,160,71,50,-8,43,33,375,8,5,45
81,88,32,52,-11,9,18,226,33,2,48
82,83,25,42,-14,11,21,219,84,3,70
83,79,60,56,-7,38,44,210,18,3,58
84,105,91,46,-4,36,61,258,2,6,72
85,160,85,55,-8,32,46,283,2,4,42
86,120,76,70,-5,13,68,210,12,6,42
87,100,55,59,-12,11,64,264,47,3,43
88,115,67,72,-12,5,65,231,6,4,43
89,145,91,38,-4,24,27,266,0,9,65
90,110,35,39,-10,11,16,306,67,3,19
91,132,55,85,-5,8,81,219,15,4,74
92,128,40,40,-9,9,22,240,3,3,49
93,130,70,52,-7,13,35,268,4,4,41
94,157,93,23,-5,93,28,403,29,17,32
95,160,74,27,-5,63,42,321,5,4,75
96,106,84,70,-5,12,89,219,0,5,62
97,61,13,27,-14,33,18,232,94,4,38
98,92,90,50,-7,15,67,275,1,6,30
99,112,81,53,-4,16,21,306,0,3,39
100,105,86,56,-6,21,40,217,1,6,83
101,104,44,29,-7,8,16,207,79,3,44
102,136,80,67,-5,6,79,211,1,3,56
103,162,62,32,-6,60,36,308,3,3,40
104,160,61,36,-6,11,49,237,54,4,58
105,93,37,48,-8,12,14,216,74,3,75
106,107,79,69,-4,58,75,206,6,17,75
107,101,69,62,-7,6,56,208,28,3,47
108,103,86,70,-4,10,89,298,2,3,72
109,122,49,35,-7,21,21,273,47,3,41
110,177,76,58,-6,25,66,201,16,12,74
111,94,84,52,-4,10,46,215,0,3,54
112,122,74,64,-4,10,36,263,27,4,80
113,68,72,60,-4,35,37,242,8,3,59
114,171,74,69,-5,36,6,326,1,26,77
115,75,67,30,-5,15,68,306,3,5,59
116,109,42,35,-8,10,27,199,30,3,51
117,123,72,82,-9,36,69,225,4,14,71
118,137,72,28,-5,20,17,231,1,4,76
119,129,82,53,-7,12,34,231,7,4,64
120,193,58,43,-5,19,27,193,4,30,70
121,85,76,37,-9,58,64,302,22,5,62
122,138,44,46,-9,10,15,294,66,3,39
123,79,36,53,-7,9,40,238,53,2,70
124,120,60,85,-12,19,87,433,6,4,44
125,99,77,65,-7,7,68,236,0,23,75
126,130,94,37,-5,19,37,256,0,7,75
127,125,41,67,-8,10,50,238,84,3,68
128,136,85,58,-6,79,58,302,53,5,42
129,126,95,51,-5,30,63,324,0,6,56
130,96,64,59,-10,9,49,256,9,3,58
131,119,38,52,-9,10,13,270,76,4,36
132,165,56,48,-6,18,54,154,32,3,67
133,58,40,25,-9,9,11,245,45,4,52
134,94,77,37,-6,9,42,248,18,7,59
135,103,81,71,-4,7,73,257,1,3,74
136,120,56,41,-11,16,16,311,1,3,63
137,91,63,67,-12,10,86,245,1,5,54
138,128,37,61,-9,11,35,226,84,3,64
139,75,92,51,-5,40,31,272,1,9,60
140,128,77,74,-6,51,61,289,9,3,69
141,139,77,55,-9,13,42,253,0,3,63
142,93,77,52,-11,6,93,181,14,6,42
143,89,47,86,-9,27,84,184,0,5,74
144,115,97,60,-6,13,72,212,0,5,64
145,171,20,34,-11,11,30,197,76,3,43
146,141,30,71,-12,10,48,203,44,3,44
147,173,55,34,-8,12,36,280,33,4,54
148,131,72,49,-6,31,87,146,39,5,75
149,124,55,50,-7,9,63,196,68,3,62
150,96,38,54,-7,8,39,204,52,3,49
151,101,78,44,-5,29,19,602,1,4,38
152,124,46,56,-7,10,19,245,72,3,38
153,121,41,83,-14,5,88,324,46,13,44
154,126,17,33,-14,32,19,259,86,4,44
155,127,56,61,-6,4,24,297,18,3,64
156,97,55,62,-8,30,31,270,19,2,66
157,99,48,59,-10,9,15,353,64,2,39
158,138,93,55,-4,9,81,189,4,4,59
159,136,93,66,-6,70,46,212,46,16,58
160,92,57,62,-8,11,34,243,10,3,52
161,129,39,59,-14,7,15,423,13,6,46
162,129,72,61,-8,36,80,218,29,3,64
163,130,32,53,-17,97,46,281,53,8,41
164,128,91,60,-4,12,41,305,0,8,76
165,79,27,19,-9,13,10,263,86,4,74
166,98,69,67,-7,10,83,213,6,3,41
167,123,69,69,-5,9,49,212,39,3,73
168,104,29,66,-11,11,30,233,87,3,80
169,112,8,53,-16,11,31,135,92,5,50
170,100,19,48,-15,11,6,141,99,5,56
171,110,33,63,-9,11,47,193,74,3,56
172,100,63,61,-5,10,33,241,43,3,64
173,173,30,32,-13,70,44,264,77,3,75
174,80,72,51,-6,6,47,262,27,6,78
175,190,76,79,-7,10,49,346,3,24,46
176,164,76,50,-8,14,58,248,0,3,40
177,92,57,26,-8,11,15,319,4,3,47
178,91,59,56,-10,23,48,284,28,3,50
179,114,83,42,-5,16,61,501,1,4,49
180,98,62,66,-9,7,66,256,51,3,35
181,109,78,70,-8,6,39,289,9,5,70
182,133,20,34,-14,34,7,287,13,3,56
183,115,72,53,-6,11,59,324,0,3,44
184,92,95,66,-5,14,52,229,13,11,69
185,138,56,74,-10,8,98,170,11,4,49
186,159,99,24,-4,83,37,187,1,10,58
187,138,55,59,-8,29,50,171,0,3,26
188,136,97,41,-4,11,35,218,0,5,53
189,120,69,79,-4,14,22,243,8,3,59
190,131,71,78,-9,6,61,414,46,19,39
191,115,70,73,-8,6,41,252,0,3,52
192,105,66,95,-4,5,76,284,3,6,80
193,159,64,52,-5,17,32,272,39,2,52
194,170,61,45,-7,9,48,209,2,3,36
195,112,59,30,-10,63,40,364,57,5,59
196,92,38,57,-10,13,53,208,85,3,39
197,122,87,55,-4,21,32,240,0,3,73
198,147,93,51,-3,9,31,297,13,7,68
199,105,44,29,-7,10,45,246,91,3,59
200,130,41,61,-9,23,23,223,54,3,63
201,138,85,60,-6,6,9,235,1,6,58
202,115,61,67,-11,11,67,181,41,3,51
203,120,92,67,-4,9,78,212,5,4,73
204,166,57,32,-5,11,38,212,38,3,59
205,133,81,86,-8,12,85,161,31,4,49
206,125,92,52,-7,2,73,234,2,5,34
207,170,66,46,-9,33,53,274,3,6,72
208,127,66,66,-10,8,84,225,12,10,52
209,162,33,56,-11,11,30,236,90,3,67
210,170,54,51,-7,9,28,241,31,4,54
211,117,75,61,-9,39,97,394,1,3,49
212,105,81,55,-5,10,15,286,2,3,77
213,91,94,62,-3,17,88,269,2,5,80
214,180,66,50,-9,21,89,240,33,4,80
215,116,62,49,-7,13,8,269,2,3,51
216,129,59,93,-12,11,96,219,43,5,41
217,135,75,51,-7,14,28,236,0,3,47
218,123,63,65,-7,28,71,172,78,3,47
219,80,77,78,-4,52,51,404,4,24,75
220,76,57,46,-4,11,10,239,58,3,71
221,124,33,76,-10,24,24,246,73,3,75
222,142,48,57,-6,10,16,244,26,3,32
223,124,46,53,-10,20,22,291,8,3,32
224,144,34,64,-11,11,55,251,91,3,69
225,144,55,54,-7,13,23,239,5,2,75
226,186,87,34,-3,13,27,260,8,8,61
227,70,59,43,-6,9,25,259,46,3,45
228,174,6,35,-17,10,30,190,98,4,70
229,114,60,88,-11,14,96,201,28,4,53
230,115,55,54,-7,12,48,237,53,4,64
231,98,50,52,-11,11,66,242,16,3,46
232,130,71,66,-7,7,86,122,0,9,64
233,95,26,47,-11,12,27,232,82,4,55
234,179,47,33,-9,32,43,336,60,3,70
235,180,66,51,-7,12,46,228,3,4,79
236,90,25,52,-10,14,14,222,22,3,51
237,113,95,22,-4,16,17,176,0,18,62
238,94,70,83,-3,13,80,273,11,20,66
239,173,66,43,-7,23,28,267,0,3,82
240,95,88,62,-5,7,86,184,27,3,41
241,113,55,67,-8,9,29,287,74,3,70
242,94,70,63,-5,8,53,261,17,2,74
243,169,65,26,-7,12,34,288,0,4,43
244,104,86,54,-6,72,75,177,11,3,54
245,111,87,60,-5,11,44,215,3,3,30
246,83,63,41,-7,8,44,220,51,7,53
247,175,79,35,-5,38,80,231,16,4,33
248,111,57,70,-8,11,71,236,1,3,51
249,123,73,49,-3,10,34,240,12,4,77
250,128,52,64,-10,11,36,270,57,3,57
251,184,82,26,-6,28,40,403,2,15,53
252,174,78,68,-6,8,87,270,3,8,47
253,73,18,26,-10,12,11,319,84,3,57
254,118,84,59,-6,9,43,237,0,6,69
255,133,88,46,-3,11,33,247,0,6,47
256,139,77,53,-7,6,86,139,0,5,42
257,123,34,45,-9,10,21,269,96,4,59
258,150,93,24,-3,97,23,185,36,8,60
259,98,35,54,-9,13,16,274,32,3,30
260,110,87,51,-5,33,43,233,1,5,43
261,145,59,43,-5,30,19,227,6,3,70
262,110,86,50,-4,64,24,186,0,4,81
263,134,36,67,-9,8,29,242,57,3,76
264,174,96,49,-2,46,81,277,3,39,77
265,79,64,47,-6,15,50,260,15,3,77
266,184,44,27,-9,10,8,252,41,3,46
267,129,51,69,-10,46,89,125,63,3,71
268,133,72,87,-10,18,97,229,9,5,61
269,110,76,50,-6,9,33,287,7,3,53
270,105,90,43,-4,12,60,335,12,5,80
271,79,48,48,-7,10,22,213,60,3,46
272,67,13,47,-14,9,36,281,93,8,69
273,118,73,45,-7,29,38,228,0,4,50
274,143,74,71,-8,10,64,231,26,4,66
275,109,58,74,-12,5,78,260,12,5,64
276,100,78,60,-6,11,42,256,1,3,62
277,139,77,44,-4,11,20,346,0,3,60
278,149,88,18,-4,32,39,226,0,5,61
279,80,97,73,-2,18,97,235,10,7,79
280,112,78,58,-5,8,60,281,28,4,40
281,81,41,66,-9,16,37,386,60,3,43
282,130,49,95,-8,23,59,376,1,23,55
283,98,73,60,-7,14,29,264,1,3,72
284,205,47,38,-12,9,31,190,34,5,34
285,100,83,71,-5,6,97,243,39,4,66
286,134,88,63,-5,17,49,242,4,4,40
287,127,93,42,-4,13,29,210,0,12,80
288,68,47,35,-9,66,20,150,94,4,47
289,115,89,74,-4,9,96,203,8,5,64
290,125,74,69,-6,8,84,197,15,3,42
291,171,64,46,-6,19,29,229,25,6,62
292,103,95,54,-4,38,78,174,0,4,58
293,90,39,53,-8,9,16,217,65,3,75
294,116,88,74,-6,42,33,317,0,4,66
295,90,52,63,-6,35,43,249,11,3,68
296,141,92,58,-5,20,77,177,0,6,40
297,87,68,57,-8,18,67,268,36,3,38
298,136,98,54,-8,8,52,225,17,5,61
299,87,65,61,-8,5,79,259,23,5,52
300,179,54,29,-8,12,16,251,29,4,39
301,111,84,62,-5,18,26,343,26,4,71
302,131,96,62,-5,51,97,217,13,4,47
303,149,81,52,-4,12,53,192,0,3,42
304,128,30,48,-9,11,30,281,85,4,43
305,96,63,66,-10,60,84,215,21,6,53
306,135,80,56,-8,9,58,245,0,6,73
307,110,78,65,-5,22,57,137,14,3,63
308,78,14,26,-14,10,14,345,87,3,65
309,131,90,61,-7,17,39,209,18,4,57
310,138,62,49,-7,11,42,242,9,3,78
311,123,93,45,-4,36,17,303,0,7,76
312,138,84,47,-4,16,48,220,0,3,43
313,106,68,38,-9,18,65,136,6,3,63
314,170,68,44,-7,9,19,295,46,3,57
315,100,63,63,-12,4,87,245,4,7,77
316,140,82,42,-4,15,63,194,0,6,65
317,122,97,45,-5,10,20,217,3,11,74
318,74,63,46,-7,40,59,239,9,2,63
319,186,40,32,-9,22,23,296,63,4,35
320,81,56,37,-11,97,42,224,75,5,54
321,124,56,80,-10,6,96,204,9,4,72
322,108,75,62,-6,11,83,226,41,3,57
323,76,58,35,-8,12,11,223,6,4,61
324,150,81,49,-5,12,25,252,4,8,69
325,136,93,54,-6,36,45,246,1,5,63
326,164,54,78,-6,22,68,274,3,6,48
327,150,92,35,-2,34,54,226,0,5,53
328,87,78,36,-8,38,58,236,1,4,53
329,122,67,63,-7,28,48,298,64,3,43
330,130,70,79,-10,8,86,451,0,6,73
331,120,49,60,-7,12,9,270,50,3,72
332,72,87,43,-3,40,73,214,5,7,74
333,144,44,47,-11,32,31,281,60,4,52
334,151,46,69,-8,11,72,242,60,5,82
335,98,68,62,-6,8,41,190,35,2,59
336,117,18,54,-13,11,13,343,75,5,56
337,100,80,71,-6,8,63,259,1,4,76
338,135,77,47,-7,11,9,347,6,5,63
339,75,41,33,-7,10,7,276,61,3,41
340,114,30,70,-17,10,23,332,4,3,52
341,105,86,64,-7,87,47,250,23,7,52
342,146,40,38,-7,10,19,256,78,3,49
343,88,87,25,-4,12,13,268,5,5,56
344,104,59,56,-5,13,14,268,21,3,78
345,96,91,56,-2,35,73,282,2,4,76
346,114,89,59,-6,51,70,312,1,3,53
347,82,25,53,-16,12,34,197,52,3,61
348,82,48,68,-10,9,45,209,63,3,76
349,120,91,55,-4,35,54,224,3,5,77
350,171,48,26,-8,11,7,319,4,3,62
351,85,58,50,-11,14,30,279,11,3,40
352,130,49,41,-9,96,15,296,51,3,38
353,153,91,54,-6,14,37,203,0,5,79
354,182,24,19,-13,11,11,226,24,3,49
355,172,66,45,-4,8,37,236,8,3,67
356,106,73,79,-5,10,94,200,0,3,55
357,172,76,45,-5,10,54,224,0,3,78
358,174,45,46,-11,8,42,257,16,3,74
359,143,83,44,-7,32,65,322,5,3,66
360,81,39,14,-13,10,30,404,30,5,43
361,139,71,82,-7,61,77,223,1,18,80
362,144,77,51,-6,17,57,210,0,4,36
363,132,84,61,-7,8,54,236,0,4,40
364,137,33,51,-11,18,27,198,72,11,58
365,186,54,30,-8,12,54,203,16,4,50
366,169,88,35,-5,12,41,202,3,20,57
367,108,74,59,-8,18,29,379,51,3,55
368,153,84,32,-4,8,22,258,0,5,43
369,119,81,85,-5,12,78,237,12,8,69
370,131,91,47,-7,25,29,245,0,4,47
371,94,50,51,-8,39,42,232,61,3,47
372,93,93,44,-3,8,40,203,1,5,62
373,83,53,66,-9,14,61,230,89,17,49
374,119,92,70,-4,8,71,295,0,4,79
375,110,80,58,-8,5,42,226,0,4,49
376,140,55,56,-7,17,19,273,19,3,71
377,199,36,28,-13,14,33,205,61,4,33
378,117,73,49,-9,16,83,236,0,9,61
379,90,66,54,-8,55,49,214,14,4,48
380,138,89,56,-5,32,96,183,54,4,41
381,116,59,68,-7,8,64,235,1,3,65
382,96,52,32,-7,16,25,238,48,2,34
383,94,18,56,-13,7,25,223,81,3,34
384,82,47,41,-7,10,39,210,56,3,61
385,105,59,43,-6,24,15,330,2,3,45
386,123,70,61,-9,33,48,320,2,13,75
387,123,73,48,-8,11,87,140,57,17,65
388,97,55,74,-9,6,35,328,51,3,72
389,92,81,70,-5,13,58,290,36,3,59
390,95,94,33,-3,24,30,236,1,7,78
391,131,75,58,-7,18,26,308,60,3,76
392,118,77,53,-5,12,30,257,0,4,54
393,128,80,45,-9,11,25,251,0,5,46
394,166,56,41,-5,19,47,176,5,3,48
395,74,17,33,-13,9,10,219,91,3,57
396,110,77,56,-7,22,71,209,0,3,48
397,77,89,69,-6,3,91,182,9,3,56
398,115,64,60,-7,10,35,223,16,4,84
399,111,66,87,-7,14,32,269,4,8,72
400,132,29,54,-10,71,19,206,97,3,53
401,97,79,71,-4,20,90,221,32,11,48
402,147,90,53,-9,14,91,205,0,4,64
403,113,42,74,-10,10,58,259,36,3,43
404,112,77,65,-6,59,38,214,23,6,54
405,174,92,55,-11,99,11,332,1,7,37
406,134,53,59,-10,12,31,287,38,4,57
407,91,30,28,-13,12,26,210,88,3,27
408,110,41,67,-9,3,71,214,15,6,42
409,183,50,45,-7,11,21,266,25,3,26
410,104,57,77,-6,11,61,165,9,3,36
411,131,83,43,-7,92,71,217,1,3,14
412,120,59,79,-9,7,73,206,9,8,61
413,127,59,40,-9,11,37,263,8,4,28
414,123,71,87,-6,10,96,226,57,4,40
415,122,71,70,-5,3,63,203,0,8,76
416,100,80,59,-7,9,32,220,50,7,38
417,131,42,31,-9,8,24,242,13,3,84
418,117,41,71,-14,15,65,227,38,4,48
419,123,84,47,-6,10,74,232,6,5,37
420,123,81,50,-6,15,28,206,4,4,47
421,136,65,64,-6,12,76,232,43,3,49
422,109,84,64,-5,9,43,221,2,4,80
423,108,72,58,-4,24,32,236,3,3,53
424,156,91,48,-4,5,54,267,4,19,59
425,115,61,37,-7,10,19,251,1,4,66
426,115,59,66,-12,31,67,204,60,3,44
427,120,39,62,-12,12,44,249,23,3,51
428,110,56,71,-7,12,23,223,15,6,75
429,172,96,60,-4,25,57,188,20,5,47
430,117,62,48,-7,26,15,241,6,4,58
431,99,19,65,-14,13,23,231,98,3,48
432,89,73,63,-6,16,50,324,9,3,38
433,135,33,56,-8,10,28,285,89,3,79
434,108,68,61,-4,13,47,242,0,3,75
435,168,94,48,-7,28,26,213,0,3,60
436,126,83,60,-7,34,35,339,3,4,58
437,129,50,86,-7,10,72,245,59,4,76
438,140,59,45,-7,8,20,279,5,3,78
439,138,78,48,-8,8,18,319,1,5,53
440,105,46,52,-16,78,89,218,93,5,18
441,104,61,28,-5,10,8,403,0,3,72
442,95,47,37,-8,11,49,251,16,4,65
443,138,87,23,-5,29,19,256,0,5,69
444,85,29,64,-10,18,41,258,67,4,76
445,97,73,50,-6,20,24,231,2,3,47
446,103,69,55,-4,8,56,161,10,3,42
447,155,20,42,-15,8,10,366,96,3,29
448,126,79,60,-4,13,30,245,7,10,67
449,120,93,51,-3,14,48,264,0,4,53
450,166,87,36,-8,10,61,194,0,7,73
451,80,45,31,-6,13,21,250,95,3,66
452,168,82,51,-11,14,7,232,0,3,51
453,79,73,50,-6,31,45,200,14,3,30
454,133,80,74,-8,19,98,239,0,4,54
455,82,52,43,-9,22,56,216,80,7,52
456,118,73,43,-7,17,31,241,0,4,68
457,140,51,44,-8,13,25,245,12,3,40
458,79,33,40,-11,8,46,173,26,5,33
459,120,75,62,-5,9,56,221,64,5,65
460,79,60,51,-9,11,40,265,44,3,66
461,128,71,73,-6,10,97,240,14,3,84
462,89,57,53,-10,13,49,182,72,6,49
463,116,33,53,-10,11,11,526,69,5,73
464,130,83,51,-5,7,56,224,1,5,69
465,140,86,79,-6,35,77,219,13,32,77
466,127,90,73,-4,37,76,236,0,14,75
467,106,35,64,-14,7,59,233,54,3,33
468,94,75,65,-5,60,65,267,8,9,76
469,160,64,59,-8,13,56,185,56,10,71
470,166,29,38,-8,12,17,201,95,5,75
471,86,75,52,-7,20,70,273,36,5,44
472,172,76,34,-7,35,33,251,0,4,39
473,135,66,53,-4,21,22,298,0,3,64
474,132,63,69,-7,6,74,319,1,4,42
475,117,45,49,-9,62,40,266,82,3,39
476,131,32,29,-8,19,20,215,86,3,49
477,138,74,43,-7,33,9,285,2,4,67
478,88,40,37,-13,8,27,189,4,3,27
479,76,55,35,-7,11,8,286,42,3,74
480,170,69,57,-7,11,78,237,4,3,54
481,126,32,65,-11,13,28,233,66,3,56
482,136,78,45,-4,67,24,187,11,6,73
483,122,26,39,-10,9,18,282,81,3,55
484,90,71,51,-3,33,43,175,19,3,73
485,131,28,33,-13,13,28,188,43,3,64
486,95,55,78,-7,13,44,243,35,5,81
487,104,63,67,-7,9,55,248,0,3,73
488,131,76,48,-5,31,45,277,1,3,69
489,142,75,50,-6,35,30,197,1,4,44
490,149,20,28,-17,13,16,809,49,3,31
491,78,20,24,-14,11,27,345,98,3,19
492,100,47,32,-7,95,25,208,26,3,42
493,184,51,35,-8,71,22,291,40,3,51
494,180,42,50,-8,11,22,281,13,7,70
495,123,73,54,-6,16,51,219,1,3,51
496,146,92,64,-4,9,85,258,3,8,83
497,107,69,30,-7,27,37,315,1,5,57
498,84,40,70,-14,90,82,158,56,6,27
499,100,93,64,-6,9,76,190,9,15,66
500,131,24,75,-13,44,67,206,79,8,52
501,85,32,52,-11,12,27,212,70,3,51
502,100,76,51,-7,14,35,220,1,7,51
503,85,87,42,-4,12,63,203,7,6,70
504,148,60,51,-14,81,96,312,67,10,34
505,73,28,61,-9,9,39,214,93,4,82
506,137,30,59,-10,12,14,240,69,4,72
507,112,65,81,-7,15,81,229,35,6,57
